

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 01:44:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  001E                     _ADRESH	set	30
   284  0006                     _PORTBbits	set	6
   285  000C                     _PIR1bits	set	12
   286  0008                     _PORTD	set	8
   287  0007                     _PORTC	set	7
   288  0001                     _TMR0	set	1
   289  000B                     _INTCONbits	set	11
   290  001F                     _ADCON0bits	set	31
   291  009F                     _ADCON1bits	set	159
   292  008C                     _PIE1bits	set	140
   293  0096                     _IOCBbits	set	150
   294  0086                     _TRISBbits	set	134
   295  0086                     _TRISB	set	134
   296  0088                     _TRISD	set	136
   297  0087                     _TRISC	set	135
   298  0085                     _TRISAbits	set	133
   299  0085                     _TRISA	set	133
   300  0188                     _ANSELbits	set	392
   301  0189                     _ANSELH	set	393
   302  0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308  000F                     __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   312  0010                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  0010                     __end_of__initialization:
   316  0010  0183               	clrf	3
   317  0011  120A  118A  291B   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssCOMMON
   320  007A                     __pbssCOMMON:
   321  007A                     _ADC_cflag:
   322  007A                     	ds	1
   323                           
   324                           	psect	cstackCOMMON
   325  0070                     __pcstackCOMMON:
   326  0070                     ?_setup:
   327  0070                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_isr:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338  0070                     	ds	3
   339  0073                     ??_setup:
   340  0073                     ?_ADC_init:	
   341                           ; 1 bytes @ 0x3
   342                           
   343  0073                     ADC_init@Channel:	
   344                           ; 1 bytes @ 0x3
   345                           
   346                           
   347                           ; 1 bytes @ 0x3
   348  0073                     	ds	1
   349  0074                     ADC_init@Justified:
   350                           
   351                           ; 1 bytes @ 0x4
   352  0074                     	ds	1
   353  0075                     ADC_init@Vref:
   354                           
   355                           ; 1 bytes @ 0x5
   356  0075                     	ds	1
   357  0076                     ??_ADC_init:
   358                           
   359                           ; 1 bytes @ 0x6
   360  0076                     	ds	2
   361  0078                     ADC_init@ADCSbit:
   362                           
   363                           ; 1 bytes @ 0x8
   364  0078                     	ds	1
   365  0079                     ??_main:
   366                           
   367                           ; 1 bytes @ 0x9
   368  0079                     	ds	1
   369                           
   370                           	psect	maintext
   371  011B                     __pmaintext:	
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 51 in file "main2.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   386 ;; Tracked objects:
   387 ;;		On entry : B00/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          1       0       0       0       0
   394 ;;      Totals:         1       0       0       0       0
   395 ;;Total ram usage:        1 bytes
   396 ;; Hardware stack levels required when called:    2
   397 ;; This function calls:
   398 ;;		_ADC_init
   399 ;;		_setup
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           
   406                           ;psect for function _main
   407  011B                     _main:
   408  011B                     l985:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   411                           
   412                           
   413                           ;main2.c: 52:     setup();
   414  011B  120A  118A  216B  120A  118A  	fcall	_setup
   415  0120                     l987:
   416                           
   417                           ;main2.c: 53:     ADC_init(1, 2, 0, 1);
   418  0120  3002               	movlw	2
   419  0121  00F9               	movwf	??_main
   420  0122  0879               	movf	??_main,w
   421  0123  00F3               	movwf	ADC_init@Channel
   422  0124  01F4               	clrf	ADC_init@Justified
   423  0125  01F5               	clrf	ADC_init@Vref
   424  0126  0AF5               	incf	ADC_init@Vref,f
   425  0127  3001               	movlw	1
   426  0128  120A  118A  2014  120A  118A  	fcall	_ADC_init
   427  012D                     l989:
   428                           
   429                           ;main2.c: 55:     ADC_cflag = 1;
   430  012D  01FA               	clrf	_ADC_cflag
   431  012E  0AFA               	incf	_ADC_cflag,f
   432  012F                     l991:
   433                           
   434                           ;main2.c: 57:         if (ADC_cflag == 1) {
   435  012F  037A               	decf	_ADC_cflag,w
   436  0130  1D03               	btfss	3,2
   437  0131  2933               	goto	u61
   438  0132  2934               	goto	u60
   439  0133                     u61:
   440  0133  292F               	goto	l991
   441  0134                     u60:
   442  0134                     l993:
   443                           
   444                           ;main2.c: 58:             _delay((unsigned long)((500)*((8000000)/4000000.0)));
   445  0134  30C7               	movlw	199
   446  0135  00F9               	movwf	??_main
   447  0136                     u77:
   448  0136  2937               	nop2
   449  0137  0BF9               	decfsz	??_main,f
   450  0138  2936               	goto	u77
   451  0139  293A               	nop2
   452  013A  293B               	nop2
   453  013B                     l995:
   454                           
   455                           ;main2.c: 59:             ADC_cflag = 0;
   456  013B  01FA               	clrf	_ADC_cflag
   457  013C                     l997:
   458                           
   459                           ;main2.c: 60:             ADCON0bits.GO = 1;
   460  013C  1283               	bcf	3,5	;RP0=0, select bank0
   461  013D  1303               	bcf	3,6	;RP1=0, select bank0
   462  013E  149F               	bsf	31,1	;volatile
   463  013F  292F               	goto	l991
   464  0140  120A  118A  280C   	ljmp	start
   465  0143                     __end_of_main:
   466                           
   467                           	psect	text1
   468  016B                     __ptext1:	
   469 ;; *************** function _setup *****************
   470 ;; Defined at:
   471 ;;		line 69 in file "main2.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		status,2
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       0       0       0       0
   488 ;;      Totals:         0       0       0       0       0
   489 ;;Total ram usage:        0 bytes
   490 ;; Hardware stack levels used:    1
   491 ;; Hardware stack levels required when called:    1
   492 ;; This function calls:
   493 ;;		Nothing
   494 ;; This function is called by:
   495 ;;		_main
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _setup
   501  016B                     _setup:
   502  016B                     l709:	
   503                           ;incstack = 0
   504                           ; Regs used in _setup: [status,2]
   505                           
   506                           
   507                           ;main2.c: 71:     ANSEL = 0;
   508  016B  1683               	bsf	3,5	;RP0=1, select bank3
   509  016C  1703               	bsf	3,6	;RP1=1, select bank3
   510  016D  0188               	clrf	8	;volatile
   511                           
   512                           ;main2.c: 72:     ANSELH = 0;
   513  016E  0189               	clrf	9	;volatile
   514  016F                     l711:
   515                           
   516                           ;main2.c: 73:     ANSELbits.ANS2 = 1;
   517  016F  1508               	bsf	8,2	;volatile
   518  0170                     l713:
   519                           
   520                           ;main2.c: 75:     INTCONbits.GIE = 1;
   521  0170  178B               	bsf	11,7	;volatile
   522                           
   523                           ;main2.c: 84:     TMR0 = 0;
   524  0171  1283               	bcf	3,5	;RP0=0, select bank0
   525  0172  1303               	bcf	3,6	;RP1=0, select bank0
   526  0173  0181               	clrf	1	;volatile
   527                           
   528                           ;main2.c: 85:     TRISA = 0;
   529  0174  1683               	bsf	3,5	;RP0=1, select bank1
   530  0175  1303               	bcf	3,6	;RP1=0, select bank1
   531  0176  0185               	clrf	5	;volatile
   532  0177                     l715:
   533                           
   534                           ;main2.c: 86:     TRISAbits.TRISA2 = 1;
   535  0177  1505               	bsf	5,2	;volatile
   536                           
   537                           ;main2.c: 87:     TRISC = 0;
   538  0178  0187               	clrf	7	;volatile
   539                           
   540                           ;main2.c: 88:     TRISD = 0;
   541  0179  0188               	clrf	8	;volatile
   542                           
   543                           ;main2.c: 89:     TRISB = 0;
   544  017A  0186               	clrf	6	;volatile
   545                           
   546                           ;main2.c: 90:     PORTC = 0;
   547  017B  1283               	bcf	3,5	;RP0=0, select bank0
   548  017C  1303               	bcf	3,6	;RP1=0, select bank0
   549  017D  0187               	clrf	7	;volatile
   550                           
   551                           ;main2.c: 91:     PORTD = 0;
   552  017E  0188               	clrf	8	;volatile
   553  017F                     l717:
   554                           
   555                           ;main2.c: 92:     TRISBbits.TRISB1 = 1;
   556  017F  1683               	bsf	3,5	;RP0=1, select bank1
   557  0180  1303               	bcf	3,6	;RP1=0, select bank1
   558  0181  1486               	bsf	6,1	;volatile
   559  0182                     l719:
   560                           
   561                           ;main2.c: 93:     TRISBbits.TRISB0 = 1;
   562  0182  1406               	bsf	6,0	;volatile
   563  0183                     l721:
   564                           
   565                           ;main2.c: 94:     INTCONbits.PEIE = 1;
   566  0183  170B               	bsf	11,6	;volatile
   567  0184                     l723:
   568                           
   569                           ;main2.c: 95:     INTCONbits.RBIE = 1;
   570  0184  158B               	bsf	11,3	;volatile
   571  0185                     l725:
   572                           
   573                           ;main2.c: 96:     IOCBbits.IOCB0 = 1;
   574  0185  1416               	bsf	22,0	;volatile
   575  0186                     l727:
   576                           
   577                           ;main2.c: 97:     IOCBbits.IOCB1 = 1;
   578  0186  1496               	bsf	22,1	;volatile
   579  0187                     l729:
   580                           
   581                           ;main2.c: 98:     INTCONbits.RBIF = 0;
   582  0187  100B               	bcf	11,0	;volatile
   583  0188                     l731:
   584                           
   585                           ;main2.c: 100:     PIR1bits.ADIF = 0;
   586  0188  1283               	bcf	3,5	;RP0=0, select bank0
   587  0189  1303               	bcf	3,6	;RP1=0, select bank0
   588  018A  130C               	bcf	12,6	;volatile
   589  018B                     l733:
   590                           
   591                           ;main2.c: 101:     PIE1bits.ADIE = 1;
   592  018B  1683               	bsf	3,5	;RP0=1, select bank1
   593  018C  1303               	bcf	3,6	;RP1=0, select bank1
   594  018D  170C               	bsf	12,6	;volatile
   595  018E                     l735:
   596                           
   597                           ;main2.c: 102:     ADCON0bits.ADON = 1;
   598  018E  1283               	bcf	3,5	;RP0=0, select bank0
   599  018F  1303               	bcf	3,6	;RP1=0, select bank0
   600  0190  141F               	bsf	31,0	;volatile
   601  0191                     l58:
   602  0191  0008               	return
   603  0192                     __end_of_setup:
   604                           
   605                           	psect	text2
   606  0014                     __ptext2:	
   607 ;; *************** function _ADC_init *****************
   608 ;; Defined at:
   609 ;;		line 3 in file "ADC.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;  ADCSbit         1    wreg     unsigned char 
   612 ;;  Channel         1    3[COMMON] unsigned char 
   613 ;;  Justified       1    4[COMMON] unsigned char 
   614 ;;  Vref            1    5[COMMON] unsigned char 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  ADCSbit         1    8[COMMON] unsigned char 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         3       0       0       0       0
   627 ;;      Locals:         1       0       0       0       0
   628 ;;      Temps:          2       0       0       0       0
   629 ;;      Totals:         6       0       0       0       0
   630 ;;Total ram usage:        6 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; Hardware stack levels required when called:    1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _ADC_init
   642  0014                     _ADC_init:
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
   646                           ;ADC_init@ADCSbit stored from wreg
   647  0014  00F8               	movwf	ADC_init@ADCSbit
   648  0015                     l917:
   649                           
   650                           ;ADC.c: 5:     switch (ADCSbit){
   651  0015  282F               	goto	l921
   652  0016                     l80:	
   653                           ;ADC.c: 6:         case 0:
   654                           
   655                           
   656                           ;ADC.c: 7:             ADCON0bits.ADCS1 = 0;
   657  0016  1283               	bcf	3,5	;RP0=0, select bank0
   658  0017  1303               	bcf	3,6	;RP1=0, select bank0
   659  0018  139F               	bcf	31,7	;volatile
   660                           
   661                           ;ADC.c: 8:             ADCON0bits.ADCS0 = 0;
   662  0019  131F               	bcf	31,6	;volatile
   663                           
   664                           ;ADC.c: 9:             break;
   665  001A  2896               	goto	l959
   666  001B                     l82:	
   667                           ;ADC.c: 10:         case 1:
   668                           
   669                           
   670                           ;ADC.c: 11:             ADCON0bits.ADCS1 = 0;
   671  001B  1283               	bcf	3,5	;RP0=0, select bank0
   672  001C  1303               	bcf	3,6	;RP1=0, select bank0
   673  001D  139F               	bcf	31,7	;volatile
   674                           
   675                           ;ADC.c: 12:             ADCON0bits.ADCS0 = 1;
   676  001E  171F               	bsf	31,6	;volatile
   677                           
   678                           ;ADC.c: 13:             break;
   679  001F  2896               	goto	l959
   680  0020                     l83:	
   681                           ;ADC.c: 14:         case 2:
   682                           
   683                           
   684                           ;ADC.c: 15:             ADCON0bits.ADCS1 = 1;
   685  0020  1283               	bcf	3,5	;RP0=0, select bank0
   686  0021  1303               	bcf	3,6	;RP1=0, select bank0
   687  0022  179F               	bsf	31,7	;volatile
   688                           
   689                           ;ADC.c: 16:             ADCON0bits.ADCS0 = 0;
   690  0023  131F               	bcf	31,6	;volatile
   691                           
   692                           ;ADC.c: 17:             break;
   693  0024  2896               	goto	l959
   694  0025                     l84:	
   695                           ;ADC.c: 18:         case 3:
   696                           
   697                           
   698                           ;ADC.c: 19:             ADCON0bits.ADCS1 = 1;
   699  0025  1283               	bcf	3,5	;RP0=0, select bank0
   700  0026  1303               	bcf	3,6	;RP1=0, select bank0
   701  0027  179F               	bsf	31,7	;volatile
   702                           
   703                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 1;
   704  0028  171F               	bsf	31,6	;volatile
   705                           
   706                           ;ADC.c: 21:             break;
   707  0029  2896               	goto	l959
   708  002A                     l85:	
   709                           ;ADC.c: 22:         default:
   710                           
   711                           
   712                           ;ADC.c: 23:             ADCON0bits.ADCS1 = 0;
   713  002A  1283               	bcf	3,5	;RP0=0, select bank0
   714  002B  1303               	bcf	3,6	;RP1=0, select bank0
   715  002C  139F               	bcf	31,7	;volatile
   716                           
   717                           ;ADC.c: 24:             ADCON0bits.ADCS0 = 1;
   718  002D  171F               	bsf	31,6	;volatile
   719                           
   720                           ;ADC.c: 25:             break;
   721  002E  2896               	goto	l959
   722  002F                     l921:
   723  002F  0878               	movf	ADC_init@ADCSbit,w
   724  0030  00F6               	movwf	??_ADC_init
   725  0031  01F7               	clrf	??_ADC_init+1
   726                           
   727                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   728                           ; Switch size 1, requested type "simple"
   729                           ; Number of cases is 1, Range of values is 0 to 0
   730                           ; switch strategies available:
   731                           ; Name         Instructions Cycles
   732                           ; simple_byte            4     3 (average)
   733                           ; direct_byte           11     8 (fixed)
   734                           ; jumptable            260     6 (fixed)
   735                           ;	Chosen strategy is simple_byte
   736  0032  0877               	movf	??_ADC_init+1,w
   737  0033  3A00               	xorlw	0	; case 0
   738  0034  1903               	skipnz
   739  0035  2837               	goto	l1079
   740  0036  282A               	goto	l85
   741  0037                     l1079:
   742                           
   743                           ; Switch size 1, requested type "simple"
   744                           ; Number of cases is 4, Range of values is 0 to 3
   745                           ; switch strategies available:
   746                           ; Name         Instructions Cycles
   747                           ; simple_byte           13     7 (average)
   748                           ; direct_byte           20     8 (fixed)
   749                           ; jumptable            260     6 (fixed)
   750                           ;	Chosen strategy is simple_byte
   751  0037  0876               	movf	??_ADC_init,w
   752  0038  3A00               	xorlw	0	; case 0
   753  0039  1903               	skipnz
   754  003A  2816               	goto	l80
   755  003B  3A01               	xorlw	1	; case 1
   756  003C  1903               	skipnz
   757  003D  281B               	goto	l82
   758  003E  3A03               	xorlw	3	; case 2
   759  003F  1903               	skipnz
   760  0040  2820               	goto	l83
   761  0041  3A01               	xorlw	1	; case 3
   762  0042  1903               	skipnz
   763  0043  2825               	goto	l84
   764  0044  282A               	goto	l85
   765  0045                     l923:
   766                           
   767                           ;ADC.c: 30:             ADCON0bits.CHS = 0b0000;
   768  0045  30C3               	movlw	-61
   769  0046  059F               	andwf	31,f	;volatile
   770                           
   771                           ;ADC.c: 31:             break;
   772  0047  28DC               	goto	l963
   773  0048                     l925:
   774                           
   775                           ;ADC.c: 33:             ADCON0bits.CHS = 0b0001;
   776  0048  081F               	movf	31,w	;volatile
   777  0049  39C3               	andlw	-61
   778  004A  3804               	iorlw	4
   779  004B  009F               	movwf	31	;volatile
   780                           
   781                           ;ADC.c: 34:             break;
   782  004C  28DC               	goto	l963
   783  004D                     l927:
   784                           
   785                           ;ADC.c: 36:             ADCON0bits.CHS = 0b0010;
   786  004D  081F               	movf	31,w	;volatile
   787  004E  39C3               	andlw	-61
   788  004F  3808               	iorlw	8
   789  0050  009F               	movwf	31	;volatile
   790                           
   791                           ;ADC.c: 37:             break;
   792  0051  28DC               	goto	l963
   793  0052                     l929:
   794                           
   795                           ;ADC.c: 39:             ADCON0bits.CHS = 0b0011;
   796  0052  081F               	movf	31,w	;volatile
   797  0053  39C3               	andlw	-61
   798  0054  380C               	iorlw	12
   799  0055  009F               	movwf	31	;volatile
   800                           
   801                           ;ADC.c: 40:             break;
   802  0056  28DC               	goto	l963
   803  0057                     l931:
   804                           
   805                           ;ADC.c: 42:             ADCON0bits.CHS = 0b0100;
